paper_id,year,design,sport,bt_classification,comparator,arm_structure,outcome_domain,outcome_metric,timepoint,lower_is_better,ig_n,ig_mean,ig_sd,cg_n,cg_mean,cg_sd,reported_effect,n_allocated_ig,n_allocated_cg,dropout_n_ig,dropout_n_cg,adherence_n_ig,adherence_total_ig,adherence_rate_ig,adherence_n_cg,adherence_total_cg,adherence_rate_cg,any_ae_n_ig,any_ae_total_ig,any_ae_n_cg,any_ae_total_cg,ae_type,ae_n_ig,ae_n_cg,serious_ae_n_ig,serious_ae_n_cg,overall_ae_n,overall_ae_total,notes,source_quote,row_id,year_num,ig_n_num,ig_mean_num,ig_sd_num,cg_n_num,cg_mean_num,cg_sd_num,n_allocated_ig_num,n_allocated_cg_num,dropout_n_ig_num,dropout_n_cg_num,any_ae_n_ig_num,any_ae_total_ig_num,any_ae_n_cg_num,any_ae_total_cg_num,overall_ae_n_num,overall_ae_total_num,outcome_lower,lower_by_metric,lower_is_better_flag,direction_standardization_note,direction_multiplier,complete_for_smd
FornasierSantos2018,2018,RCT,team sports,hypoventilation (VHL),normal breathing (RSN),parallel,Performance,RSA performance,Post-training,FALSE,11,,,,10,,,p < 0.05,35,35,,,,,,,,,,,,,,14,40,14 subjects did not complete.,RSA performance largely improved,,,,50,2018,11,,,,10,,,35,35,,,,,,,,rsa performance,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Fox2025,2025,RCT,non-sport exercise/performance,Wim Hof Method,Meditation control,parallel,Psychological,Energy level change,Post-training,FALSE,142,,,,131,,,p < 0.001,142,131,,,,,,,,,,,,,,,,404,152 dropouts overall.,"WHM (vs MC) 1.44 (0.15) [1.15, 1.74]",,,51,2025,142,,,,131,,,142,131,,,,,,,,energy level change,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Fujii2015,2015,Crossover,cycling,voluntary hyperventilation,control,crossover,Performance,Power,Post-test,FALSE,,,,,,,,p > 0.05,,,,,,,,,,,,,,,,,,,,Reduces aerobic metabolic rate without affecting exercise performance.,,,52,2015,,,,,,,,,,,,,,,,,power,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Guimard2014,2014,Crossover,swimming,breath holding/apnea,normal breathing,crossover,Performance,Performance (time),Post-test,TRUE,15,,,,15,,,p < 0.05,15,15,0,0,15,15,100,15,15,100,0,15,0,15,None,0,0,0,0,0,15,,53,2014,15,,,,15,,,15,15,0,100,0,15,0,0,0,performance (time),TRUE,TRUE,Hedges' g multiplied by -1 so positive values favor the breathing intervention,-1,FALSE
Decrease in performance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Jacob2015,2015,Crossover,swimming,voluntary hyperventilation,normal breathing,crossover,Performance,Average velocity,Post-test,FALSE,,,,,,,,p < 0.05,,,,,,,,,,,,,,,,,,,,Velocity significantly higher under HV conditions,,,55,2015,,,,,,,,,,,,,,,,,average velocity,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Jing2026,2026,RCT,swimming,breath holding/apnea,control,parallel,Physiological,lung capacity,Post-test,FALSE,,,,,,,,p < 0.05,,,,,,,,,,,,,,,,,,,,Effects of underwater breath-holding training on athletes' lung capacity,,,56,2026,,,,,,,,,,,,,,,,,lung capacity,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Katz2026,2026,Crossover,resistance/strength,diaphragmatic breathing,control,crossover,Performance,Deadlift 1RM (kg),Post-test,FALSE,40,163.6,47.1,40,160.7,49.6,p < 0.05,40,40,0,0,40,40,100,40,40,100,0,40,0,40,None,0,0,0,0,0,40,Small effect size (d = 0.34).,"Deadlift 1RM was significantly greater in the diaphragmatic breathing condition than control (163.6 ± 47.1 vs. 160.7 ± 49.6 kg; mean difference = 2.9 kg, +2.8%; p < 0.05).",57,2026,40,163.6,47.1,40,160.7,49.6,40,40,0,0,0,40,0,40,0,40,deadlift 1rm (kg),FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,TRUE
Liapaki2025,2025,Crossover,swimming,breath holding/apnea,normal breathing,crossover,Physiological,Heart Rate,Post-test,FALSE,,,,,,,,p > 0.05,,,,,,,,,,,,,,,,,,,Sport was previously extracted as running but text supports swimming (freedivers vs swimmers).,Effects of apnoea versus normal breathing on physiological responses during high-intensity interval training,,,58,2025,,,,,,,,,,,,,,,,,heart rate,TRUE,TRUE,Hedges' g multiplied by -1 so positive values favor the breathing intervention,-1,FALSE
Lindholm2005,2005,Observational,freediving,glossopharyngeal breathing,baseline,observational,Physiological,VC,Post-test,FALSE,5,,,,5,,,p < 0.05,5,5,,,,,,,,,,,,,,None,,,,,,,59,2005,5,,,,5,,,5,5,,,,,,,,vc,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Glossopharyngeal inhalation to increase lung volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Lorinczi2025,2025,RCT,team sports,breath holding/apnea (EEBH),normal breathing,parallel,Performance,RSA,Post-training,FALSE,,,,,,,,p < 0.05,,,,,,,,,,,,,,,,,,,,Improves RSA in soccer players,,,61,2025,,,,,,,,,,,,,,,,,rsa,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Marko2022,2022,Before-after,cycling,Wim Hof Method,baseline,crossover,Physiological,VE,Post-test,FALSE,23,,,,23,,,p < 0.05,23,23,0,0,23,23,100,23,23,100,0,23,0,23,None,0,0,0,0,0,23,,62,2022,23,,,,23,,,23,23,0,100,0,23,0,0,0,ve,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Does Wim Hof Method Improve Breathing Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Raidl2026,2026,RCT,running,slow-paced breathing,control,parallel,Physiological,Recovery,Post-test,FALSE,,,,,,,,p > 0.05,,,,,,,,,,,,,,,,,,,,No Evidence for the Efficacy of Slow-Paced Breathing as a Recovery Strategy,,,64,2026,,,,,,,,,,,,,,,,,recovery,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Rosa2024,2024,Crossover,non-sport exercise/performance,hypoventilation (RS-VHL),normal breathing (RSN),crossover,Performance,PPO,Post-test,FALSE,14,,,,14,,,p < 0.05,14,14,0,0,14,14,100,14,14,100,0,14,0,14,None,0,0,0,0,0,14,,65,2024,14,,,,14,,,14,14,0,100,0,14,0,0,0,ppo,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
RS-VHL during arm cycle ergometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Sakamoto2020,2020,Crossover,resistance/strength,hyperventilation,spontaneous breathing,crossover,Performance,Lifting repetitions,Post-test,FALSE,11,,,,11,,,p < 0.05,11,11,0,0,11,11,100,11,11,100,0,11,0,11,None,0,0,0,0,0,11,,67,2020,11,,,,11,,,11,11,0,100,0,11,0,0,0,lifting repetitions,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
"+27.1% reps BP, +35.2% reps LP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Spiering2004,2004,Observational,winter sports,voluntary hyperventilation,baseline,observational,Physiological,FEV1,Post-test,FALSE,78,,,,,,,,78,78,,,,,,,,,,,,,,0,78,,Relative intensity of the EVH TV was 88±9% VEmax,,,,69,2004,78,,,,,,,78,78,,,,,,,,fev1,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Vaidya2021,2021,RCT,non-sport exercise/performance,yoga-based breathing,control,parallel,Performance,Bowling speed,Post-test,FALSE,,,,,,,,p < 0.05,,,,,,,,,,,,,,,,,,,,improvements in baseline scores in bowling speed,,,70,2021,,,,,,,,,,,,,,,,,bowling speed,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Woorons2008,2008,RCT,running,hypoventilation,normal breathing,parallel,Physiological,VO2max,Post-test,FALSE,8,,,,8,,,p > 0.05,8,8,0,0,8,8,100,8,8,100,0,8,0,8,None,0,0,0,0,0,16,,71,2008,8,,,,8,,,8,8,0,100,0,8,0,0,0,vo2max,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Effects of a 4-week training with voluntary hypoventilation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Woorons2019,2019,Crossover,running,hypoventilation,normal breathing,crossover,Physiological,SpO2,Post-test,FALSE,,,,,,,,p < 0.05,,,,,,,,,,,,,,,,,,,,"SpO2 dropped, no diff in muscle O2Hb/HHb",,,73,2019,,,,,,,,,,,,,,,,,spo2,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Woorons2020,2020,RCT,team sports,hypoventilation,normal breathing,parallel,Performance,RSA,Post-test,FALSE,,,,,,,,p < 0.05,,,,,,,,,,,,,,,,,,,,Transferable benefits of cycle hypoventilation training,,,74,2020,,,,,,,,,,,,,,,,,rsa,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
Yilmaz2025,2025,Other experimental,non-sport exercise/performance,voluntary hyperventilation,control,parallel,Performance,Power output,Post-test,FALSE,,,,,,,,p < 0.05,,,,,,,,,,,,,,,,,,,,Evaluating bioenergetic pathway contributions,,,75,2025,,,,,,,,,,,,,,,,,power output,FALSE,FALSE,Positive Hedges' g favors the breathing intervention,1,FALSE
